(("I_1_10" "Y<72>") 
    ("I_33_64" "B<533>") 
    ("I_33_67" "B<535>") 
    ("I_33_68" "Y<459>") 
    ("I_33_69" "R<344>")
    ("I_33_70" "B<545>") 
    ("I_33_71" "Y<477>") 
    ("I_33_72" "R<350>") 
    ("I_33_73" "B<559>") 
    ("I_33_74" "Y<495>")
    ("I_33_76" "B<565>") 
    ("I_33_81" "R<379>") 
    ("I_33_87" "R<404>") 
    ("I_33_88" "B<608>") 
    ("I_33_90" "R<410>")
    ("I_33_92" "Y<620>") 
    ("I_33_95" "Y<638>") 
    ("I_33_97" "B<635>") 
    ("I_33_98" "Y<656>") 
    ("I_33_100" "B<654>")
    ("I_33_101" "Y<674>") 
    ("I_33_102" "R<455>") 
    ("I_33_103" "B<658>") 
    ("I_33_106" "B<665>") 
    ("I_33_108" "R<471>")
    ("I_33_111" "R<478>") 
    ("I_33_112" "B<688>") 
    ("I_33_115" "B<703>") 
    ("I_33_117" "R<498>") 
    ("I_33_118" "B<707>")
    ("I_33_119" "Y<799>") 
    ("I_33_120" "R<510>") 
    ("I_33_122" "Y<817>") 
    ("I_33_123" "R<522>") 
    ("I_33_125" "Y<835>")
    ("I_33_126" "R<531>") 
    ("I_34_1" "Y<12>") 
    ("I_34_2" "R<99>") 
    ("I_34_3" "B<341>") 
    ("I_34_4" "Y<30>")
    ("I_34_7" "Y<48>") 
    ("I_34_9" "B<360>") 
    ("I_34_17" "R<149>") 
    ("I_34_18" "B<392>") 
    ("I_34_23" "R<176>")
    ("I_34_24" "B<412>") 
    ("I_34_25" "Y<173>") 
    ("I_34_26" "R<180>") 
    ("I_34_27" "B<419>") 
    ("I_34_28" "Y<191>")
    ("I_34_31" "Y<209>") 
    ("I_34_34" "Y<227>") 
    ("I_34_35" "R<213>") 
    ("I_34_38" "R<222>") 
    ("I_34_39" "B<463>")
    ("I_34_52" "Y<352>") 
    ("I_34_54" "B<509>") 
    ("I_34_55" "Y<370>") 
    ("I_34_56" "R<280>") 
    ("I_34_58" "Y<388>")
    ("I_34_60" "B<531>") 
    ("I_34_62" "R<302>") 
    ("I_34_65" "R<309>") 
    ("I_34_71" "R<330>") 
    ("I_34_72" "B<572>")
    ("I_34_74" "R<339>") 
    ("I_34_76" "Y<513>") 
    ("I_34_78" "B<590>") 
    ("I_34_79" "Y<531>") 
    ("I_34_80" "R<359>")
    ("I_34_82" "Y<549>") 
    ("I_34_83" "R<373>") 
    ("I_34_85" "Y<567>") 
    ("I_34_86" "R<385>") 
    ("I_34_87" "B<621>")
    ("I_34_93" "B<638>") 
    ("I_34_95" "R<417>") 
    ("I_34_101" "R<434>") 
    ("I_34_102" "B<670>") 
    ("I_34_103" "Y<692>")
    ("I_34_105" "B<683>") 
    ("I_34_106" "Y<710>") 
    ("I_34_107" "R<450>") 
    ("I_34_109" "Y<728>") 
    ("I_34_114" "B<709>")
    ("I_34_117" "B<718>") 
    ("I_34_120" "B<734>") 
    ("I_34_125" "R<514>") 
    ("I_35_2" "B<351>") 
    ("I_35_7" "R<101>")
    ("I_35_9" "Y<66>") 
    ("I_35_10" "R<110>") 
    ("I_35_11" "B<386>") 
    ("I_35_12" "Y<84>") 
    ("I_35_13" "R<123>")
    ("I_35_15" "Y<102>") 
    ("I_35_17" "B<403>") 
    ("I_35_25" "R<164>") 
    ("I_35_32" "B<455>") 
    ("I_35_34" "R<195>")
    ("I_35_36" "Y<245>") 
    ("I_35_39" "Y<263>") 
    ("I_35_42" "Y<281>") 
    ("I_35_43" "R<220>") 
    ("I_35_46" "R<229>")
    ("I_35_49" "R<244>") 
    ("I_35_50" "B<517>") 
    ("I_35_52" "R<249>") 
    ("I_35_58" "R<269>") 
    ("I_35_59" "B<541>")
    ("I_35_60" "Y<406>") 
    ("I_35_62" "B<551>") 
    ("I_35_63" "Y<424>") 
    ("I_35_64" "R<292>") 
    ("I_35_65" "B<561>")
    ("I_35_66" "Y<442>") 
    ("I_35_70" "R<312>") 
    ("I_35_73" "R<321>") 
    ("I_35_74" "B<591>") 
    ("I_35_76" "R<331>")
    ("I_35_79" "R<346>") 
    ("I_35_82" "R<355>") 
    ("I_35_87" "Y<585>") 
    ("I_35_89" "B<645>") 
    ("I_35_90" "Y<603>")
    ("I_35_92" "B<659>") 
    ("I_35_93" "Y<621>") 
    ("I_35_98" "B<677>") 
    ("I_35_103" "R<425>") 
    ("I_35_104" "B<696>")
    ("I_35_106" "R<429>") 
    ("I_35_110" "B<715>") 
    ("I_35_111" "Y<746>") 
    ("I_35_113" "B<728>") 
    ("I_35_114" "Y<764>")
    ("I_35_115" "R<462>") 
    ("I_35_117" "Y<782>") 
    ("I_35_119" "B<749>") 
    ("I_35_121" "R<486>") 
    ("I_35_122" "B<754>")
    ("I_35_125" "B<765>") 
    ("I_36_3" "R<72>") 
    ("I_36_4" "B<374>") 
    ("I_36_6" "R<80>") 
    ("I_36_9" "R<91>")
    ("I_36_10" "B<395>") 
    ("I_36_16" "B<420>") 
    ("I_36_17" "Y<120>") 
    ("I_36_18" "R<122>") 
    ("I_36_20" "Y<138>")
    ("I_36_21" "R<136>") 
    ("I_36_23" "Y<156>") 
    ("I_36_24" "R<142>") 
    ("I_36_25" "B<448>") 
    ("I_36_26" "Y<174>")
    ("I_36_27" "R<158>") 
    ("I_36_28" "B<457>") 
    ("I_36_30" "R<160>") 
    ("I_36_33" "R<170>") 
    ("I_36_34" "B<482>")
    ("I_36_39" "R<194>") 
    ("I_36_42" "R<208>") 
    ("I_36_44" "Y<299>") 
    ("I_36_47" "Y<317>") 
    ("I_36_50" "Y<335>")
    ("I_36_55" "B<547>") 
    ("I_36_58" "B<554>") 
    ("I_36_60" "R<264>") 
    ("I_36_66" "R<281>") 
    ("I_36_68" "Y<460>")
    ("I_36_71" "Y<478>") 
    ("I_36_73" "B<611>") 
    ("I_36_74" "Y<496>") 
    ("I_36_77" "Y<514>") 
    ("I_36_81" "R<336>")
    ("I_36_82" "B<640>") 
    ("I_36_84" "R<342>") 
    ("I_36_85" "B<651>") 
    ("I_36_88" "B<655>") 
    ("I_36_90" "R<362>")
    ("I_36_95" "Y<639>") 
    ("I_36_97" "B<686>") 
    ("I_36_98" "Y<657>") 
    ("I_36_101" "Y<675>") 
    ("I_36_109" "B<729>")
    ("I_36_111" "R<432>") 
    ("I_36_112" "B<736>") 
    ("I_36_118" "B<758>") 
    ("I_36_119" "Y<800>") 
    ("I_36_121" "B<770>")
    ("I_36_122" "Y<818>") 
    ("I_36_124" "B<781>") 
    ("I_36_125" "Y<836>") 
    ("I_36_126" "R<484>") 
    ("I_37_1" "Y<13>")
    ("I_37_4" "Y<31>") 
    ("I_37_5" "R<60>") 
    ("I_37_7" "Y<49>") 
    ("I_37_8" "R<78>") 
    ("I_37_10" "Y<67>")
    ("I_37_11" "R<84>") 
    ("I_37_12" "B<425>") 
    ("I_37_14" "R<96>") 
    ("I_37_18" "B<442>") 
    ("I_37_20" "R<112>")
    ("I_37_23" "R<126>") 
    ("I_37_26" "R<130>") 
    ("I_37_27" "B<475>") 
    ("I_37_28" "Y<192>") 
    ("I_37_31" "Y<210>")
    ("I_37_32" "R<150>") 
    ("I_37_34" "Y<228>") 
    ("I_37_35" "R<163>") 
    ("I_37_41" "R<181>") 
    ("I_37_42" "B<518>")
    ("I_37_45" "B<532>") 
    ("I_37_47" "R<200>") 
    ("I_37_52" "Y<353>") 
    ("I_37_55" "Y<371>") 
    ("I_37_57" "B<575>")
    ("I_37_58" "Y<389>") 
    ("I_37_61" "Y<407>") 
    ("I_37_63" "B<594>") 
    ("I_37_66" "B<605>") 
    ("I_37_75" "B<628>")
    ("I_37_77" "R<301>") 
    ("I_37_79" "Y<532>") 
    ("I_37_82" "Y<550>") 
    ("I_37_85" "Y<568>") 
    ("I_37_86" "R<337>")
    ("I_37_87" "B<667>") 
    ("I_37_90" "B<682>") 
    ("I_37_93" "B<695>") 
    ("I_37_101" "R<382>") 
    ("I_37_103" "Y<693>")
    ("I_37_105" "B<727>") 
    ("I_37_106" "Y<711>") 
    ("I_37_108" "B<745>") 
    ("I_37_109" "Y<729>") 
    ("I_37_110" "R<414>")
    ("I_37_111" "B<747>") 
    ("I_37_112" "Y<747>") 
    ("I_37_113" "R<421>") 
    ("I_37_116" "R<436>") 
    ("I_37_117" "B<767>")
    ("I_37_119" "R<441>") 
    ("I_37_120" "B<778>") 
    ("I_37_123" "B<790>") 
    ("I_37_125" "R<468>") 
    ("I_38_4" "R<46>")
    ("I_38_5" "B<417>") 
    ("I_38_7" "R<54>") 
    ("I_38_11" "B<433>") 
    ("I_38_12" "Y<85>") 
    ("I_38_14" "B<444>")
    ("I_38_15" "Y<103>") 
    ("I_38_18" "Y<121>") 
    ("I_38_25" "R<111>") 
    ("I_38_26" "B<486>") 
    ("I_38_31" "R<132>")
    ("I_38_32" "B<503>") 
    ("I_38_34" "R<143>") 
    ("I_38_35" "B<516>") 
    ("I_38_36" "Y<246>") 
    ("I_38_38" "B<523>")
    ("I_38_39" "Y<264>") 
    ("I_38_42" "Y<282>") 
    ("I_38_49" "R<196>") 
    ("I_38_50" "B<566>") 
    ("I_38_56" "B<580>")
    ("I_38_58" "R<221>") 
    ("I_38_59" "B<596>") 
    ("I_38_62" "B<601>") 
    ("I_38_63" "Y<425>") 
    ("I_38_64" "R<248>")
    ("I_38_65" "B<613>") 
    ("I_38_66" "Y<443>") 
    ("I_38_67" "R<259>") 
    ("I_38_68" "B<620>") 
    ("I_38_69" "Y<461>")
    ("I_38_74" "B<647>") 
    ("I_38_77" "B<650>") 
    ("I_38_79" "R<299>") 
    ("I_38_85" "R<318>") 
    ("I_38_87" "Y<586>")
    ("I_38_89" "B<693>") 
    ("I_38_90" "Y<604>") 
    ("I_38_92" "B<700>") 
    ("I_38_93" "Y<622>") 
    ("I_38_95" "B<710>")
    ("I_38_97" "R<351>") 
    ("I_38_100" "R<363>") 
    ("I_38_101" "B<735>") 
    ("I_38_103" "R<371>") 
    ("I_38_104" "B<741>")
    ("I_38_107" "B<751>") 
    ("I_38_110" "B<762>") 
    ("I_38_113" "B<771>") 
    ("I_38_114" "Y<765>") 
    ("I_38_115" "R<413>")
    ("I_38_116" "B<780>") 
    ("I_38_117" "Y<783>") 
    ("I_38_119" "B<797>") 
    ("I_38_120" "Y<801>") 
    ("I_38_121" "R<439>")
    ("I_38_122" "B<800>") 
    ("I_38_124" "R<448>") 
    ("I_38_125" "B<813>") 
    ("I_38_127" "R<452>") 
    ("I_39_2" "Y<14>")
    ("I_39_3" "R<29>") 
    ("I_39_4" "B<424>") 
    ("I_39_6" "R<32>") 
    ("I_39_12" "R<53>") 
    ("I_39_13" "B<461>")
    ("I_39_15" "R<68>") 
    ("I_39_18" "R<73>") 
    ("I_39_20" "Y<139>") 
    ("I_39_22" "B<490>") 
    ("I_39_23" "Y<157>")
    ("I_39_24" "R<93>") 
    ("I_39_25" "B<498>") 
    ("I_39_26" "Y<175>") 
    ("I_39_30" "R<117>") 
    ("I_39_31" "B<521>")
    ("I_39_37" "B<536>") 
    ("I_39_39" "R<147>") 
    ("I_39_44" "Y<300>") 
    ("I_39_45" "R<168>") 
    ("I_39_46" "B<563>")
    ("I_39_47" "Y<318>") 
    ("I_39_48" "R<175>") 
    ("I_39_49" "B<576>") 
    ("I_39_50" "Y<336>") 
    ("I_39_51" "R<186>")
    ("I_39_52" "B<582>") 
    ("I_39_53" "Y<354>") 
    ("I_39_54" "R<191>") 
    ("I_39_55" "B<597>") 
    ("I_39_57" "R<206>")
    ("I_39_60" "R<211>") 
    ("I_39_64" "B<626>") 
    ("I_39_66" "R<240>") 
    ("I_39_70" "B<649>") 
    ("I_39_71" "Y<479>")
    ("I_39_73" "B<653>") 
    ("I_39_74" "Y<497>") 
    ("I_39_77" "Y<515>") 
    ("I_39_79" "B<675>") 
    ("I_39_82" "B<691>")
    ("I_39_84" "R<291>") 
    ("I_39_85" "B<701>") 
    ("I_39_90" "R<313>") 
    ("I_39_91" "B<714>") 
    ("I_39_95" "Y<640>")
    ("I_39_97" "B<733>") 
    ("I_39_98" "Y<658>") 
    ("I_39_100" "B<750>") 
    ("I_39_101" "Y<676>") 
    ("I_39_102" "R<353>")
    ("I_39_104" "Y<694>") 
    ("I_39_105" "R<369>") 
    ("I_39_106" "B<769>") 
    ("I_39_109" "B<772>") 
    ("I_39_115" "B<801>")
    ("I_39_117" "R<403>") 
    ("I_39_118" "B<807>") 
    ("I_39_121" "B<817>") 
    ("I_39_122" "Y<819>") 
    ("I_39_124" "B<831>")
    ("I_39_125" "Y<837>") 
    ("I_39_127" "B<839>") 
    ("I_40_2" "R<5>") 
    ("I_40_4" "Y<32>") 
    ("I_40_5" "R<17>")
    ("I_40_6" "B<451>") 
    ("I_40_7" "Y<50>") 
    ("I_40_8" "R<24>") 
    ("I_40_10" "Y<68>") 
    ("I_40_11" "R<37>")
    ("I_40_14" "R<44>") 
    ("I_40_20" "R<70>") 
    ("I_40_23" "R<77>") 
    ("I_40_26" "R<86>") 
    ("I_40_28" "Y<193>")
    ("I_40_29" "R<97>") 
    ("I_40_31" "Y<211>") 
    ("I_40_34" "Y<229>") 
    ("I_40_35" "R<113>") 
    ("I_40_36" "B<546>")
    ("I_40_37" "Y<247>") 
    ("I_40_38" "R<128>") 
    ("I_40_42" "B<567>") 
    ("I_40_44" "R<146>") 
    ("I_40_47" "R<153>")
    ("I_40_50" "R<169>") 
    ("I_40_51" "B<598>") 
    ("I_40_53" "R<172>") 
    ("I_40_54" "B<610>") 
    ("I_40_55" "Y<372>")
    ("I_40_56" "R<185>") 
    ("I_40_58" "Y<390>") 
    ("I_40_59" "R<193>") 
    ("I_40_61" "Y<408>") 
    ("I_40_62" "R<202>")
    ("I_40_75" "B<678>") 
    ("I_40_77" "R<256>") 
    ("I_40_78" "B<685>") 
    ("I_40_79" "Y<533>") 
    ("I_40_81" "B<697>")
    ("I_40_82" "Y<551>") 
    ("I_40_83" "R<279>") 
    ("I_40_84" "B<708>") 
    ("I_40_85" "Y<569>") 
    ("I_40_86" "R<286>")
    ("I_40_88" "Y<587>") 
    ("I_40_90" "B<725>") 
    ("I_40_93" "B<738>") 
    ("I_40_99" "B<761>") 
    ("I_40_101" "R<333>")
    ("I_40_106" "Y<712>") 
    ("I_40_107" "R<352>") 
    ("I_40_108" "B<786>") 
    ("I_40_109" "Y<730>") 
    ("I_40_110" "R<367>")
    ("I_40_111" "B<795>") 
    ("I_40_112" "Y<748>") 
    ("I_40_114" "B<808>") 
    ("I_40_117" "B<816>") 
    ("I_40_126" "B<848>")
    ("I_41_5" "B<464>") 
    ("I_41_7" "R<3>") 
    ("I_41_8" "B<471>") 
    ("I_41_10" "R<12>") 
    ("I_41_12" "Y<86>")
    ("I_41_13" "R<28>") 
    ("I_41_15" "Y<104>") 
    ("I_41_18" "Y<122>") 
    ("I_41_22" "R<52>") 
    ("I_41_23" "B<526>")
    ("I_41_28" "R<74>") 
    ("I_41_29" "B<538>") 
    ("I_41_31" "R<82>") 
    ("I_41_32" "B<550>") 
    ("I_41_37" "R<104>")
    ("I_41_39" "Y<265>") 
    ("I_41_40" "R<120>") 
    ("I_41_42" "Y<283>") 
    ("I_41_44" "B<588>") 
    ("I_41_45" "Y<301>")
    ("I_41_46" "R<135>") 
    ("I_41_49" "R<145>") 
    ("I_41_52" "R<155>") 
    ("I_41_53" "B<618>") 
    ("I_41_56" "B<634>")
    ("I_41_59" "B<639>") 
    ("I_41_61" "R<183>") 
    ("I_41_63" "Y<426>") 
    ("I_41_64" "R<201>") 
    ("I_41_65" "B<661>")
    ("I_41_66" "Y<444>") 
    ("I_41_68" "B<669>") 
    ("I_41_69" "Y<462>") 
    ("I_41_71" "B<679>") 
    ("I_41_74" "B<690>")
    ("I_41_76" "R<232>") 
    ("I_41_77" "B<702>") 
    ("I_41_79" "R<243>") 
    ("I_41_80" "B<713>") 
    ("I_41_82" "R<255>")
    ("I_41_83" "B<722>") 
    ("I_41_85" "R<265>") 
    ("I_41_88" "R<273>") 
    ("I_41_89" "B<739>") 
    ("I_41_90" "Y<605>")
    ("I_41_91" "R<283>") 
    ("I_41_93" "Y<623>") 
    ("I_41_95" "B<759>") 
    ("I_41_96" "Y<641>") 
    ("I_41_97" "R<304>")
    ("I_41_98" "B<775>") 
    ("I_41_100" "R<317>") 
    ("I_41_103" "R<325>") 
    ("I_41_104" "B<789>") 
    ("I_41_107" "B<798>")
    ("I_41_109" "R<349>") 
    ("I_41_113" "B<826>") 
    ("I_41_114" "Y<766>") 
    ("I_41_115" "R<365>") 
    ("I_41_117" "Y<784>")
    ("I_41_118" "R<372>") 
    ("I_41_119" "B<844>") 
    ("I_41_120" "Y<802>") 
    ("I_41_121" "R<388>") 
    ("I_41_124" "R<400>")
    ("I_42_2" "Y<15>") 
    ("I_42_10" "B<497>") 
    ("I_42_12" "R<7>") 
    ("I_42_15" "R<14>") 
    ("I_42_18" "R<27>")
    ("I_42_20" "Y<140>") 
    ("I_42_21" "R<39>") 
    ("I_42_23" "Y<158>") 
    ("I_42_24" "R<43>") 
    ("I_42_25" "B<542>")
    ("I_42_26" "Y<176>") 
    ("I_42_27" "R<61>") 
    ("I_42_29" "Y<194>") 
    ("I_42_30" "R<63>") 
    ("I_42_36" "R<83>")
    ("I_42_42" "R<105>") 
    ("I_42_46" "B<617>") 
    ("I_42_47" "Y<319>") 
    ("I_42_50" "Y<337>") 
    ("I_42_51" "R<138>")
    ("I_42_53" "Y<355>") 
    ("I_42_54" "R<144>") 
    ("I_42_61" "B<662>") 
    ("I_42_63" "R<174>") 
    ("I_42_64" "B<674>")
    ("I_42_66" "R<190>") 
    ("I_42_67" "B<681>") 
    ("I_42_71" "Y<480>") 
    ("I_42_74" "Y<498>") 
    ("I_42_75" "R<214>")
    ("I_42_76" "B<711>") 
    ("I_42_77" "Y<516>") 
    ("I_42_78" "R<228>") 
    ("I_42_79" "B<723>") 
    ("I_42_80" "Y<534>")
    ("I_42_81" "R<236>") 
    ("I_42_84" "R<247>") 
    ("I_42_85" "B<744>") 
    ("I_42_87" "R<257>") 
    ("I_42_88" "B<753>")
    ("I_42_91" "B<763>") 
    ("I_42_97" "B<782>") 
    ("I_42_98" "Y<659>") 
    ("I_42_99" "R<297>") 
    ("I_42_101" "Y<677>")
    ("I_42_103" "B<806>") 
    ("I_42_104" "Y<695>") 
    ("I_42_105" "R<320>") 
    ("I_42_106" "B<811>") 
    ("I_42_108" "R<323>")
    ("I_42_109" "B<822>") 
    ("I_42_111" "R<334>") 
    ("I_42_112" "B<837>") 
    ("I_42_118" "B<851>") 
    ("I_42_122" "Y<820>")
    ("I_42_125" "Y<838>") 
    ("I_43_4" "Y<33>") 
    ("I_43_7" "Y<51>") 
    ("I_43_10" "Y<69>") 
    ("I_43_13" "Y<87>")
    ("I_43_20" "R<15>") 
    ("I_43_23" "R<30>") 
    ("I_43_24" "B<555>") 
    ("I_43_26" "R<33>") 
    ("I_43_29" "R<47>")
    ("I_43_30" "B<577>") 
    ("I_43_31" "Y<212>") 
    ("I_43_32" "R<62>") 
    ("I_43_34" "Y<230>") 
    ("I_43_35" "R<64>")
    ("I_43_37" "Y<248>") 
    ("I_43_41" "R<92>") 
    ("I_43_44" "R<94>") 
    ("I_43_45" "B<624>") 
    ("I_43_48" "B<637>")
    ("I_43_50" "R<121>") 
    ("I_43_53" "R<124>") 
    ("I_43_54" "B<656>") 
    ("I_43_55" "Y<373>") 
    ("I_43_56" "R<134>")
    ("I_43_57" "B<671>") 
    ("I_43_58" "Y<391>") 
    ("I_43_60" "B<676>") 
    ("I_43_61" "Y<409>") 
    ("I_43_64" "Y<427>")
    ("I_43_66" "B<694>") 
    ("I_43_69" "B<706>") 
    ("I_43_71" "R<188>") 
    ("I_43_72" "B<716>") 
    ("I_43_75" "B<731>")
    ("I_43_77" "R<205>") 
    ("I_43_82" "Y<552>") 
    ("I_43_83" "R<227>") 
    ("I_43_84" "B<755>") 
    ("I_43_85" "Y<570>")
    ("I_43_86" "R<233>") 
    ("I_43_88" "Y<588>") 
    ("I_43_89" "R<246>") 
    ("I_43_92" "R<261>") 
    ("I_43_93" "B<792>")
    ("I_43_95" "R<271>") 
    ("I_43_96" "B<796>") 
    ("I_43_98" "R<276>") 
    ("I_43_102" "B<819>") 
    ("I_43_104" "R<298>")
    ("I_43_105" "B<825>") 
    ("I_43_106" "Y<713>") 
    ("I_43_107" "R<307>") 
    ("I_43_108" "B<834>") 
    ("I_43_109" "Y<731>")
    ("I_43_112" "Y<749>") 
    ("I_43_113" "R<329>") 
    ("I_43_115" "Y<767>") 
    ("I_44_15" "Y<105>") 
    ("I_44_18" "Y<123>")
    ("I_44_21" "Y<141>") 
    ("I_44_26" "B<583>") 
    ("I_44_28" "R<25>") 
    ("I_44_29" "B<587>") 
    ("I_44_31" "R<40>")
    ("I_44_32" "B<604>") 
    ("I_44_34" "R<48>") 
    ("I_44_35" "B<607>") 
    ("I_44_38" "B<625>") 
    ("I_44_39" "Y<266>")
    ("I_44_41" "B<633>") 
    ("I_44_42" "Y<284>") 
    ("I_44_44" "B<641>") 
    ("I_44_45" "Y<302>") 
    ("I_44_47" "B<648>")
    ("I_44_52" "R<107>") 
    ("I_44_56" "B<684>") 
    ("I_44_59" "B<687>") 
    ("I_44_61" "R<141>") 
    ("I_44_66" "Y<445>")
    ("I_44_68" "B<719>") 
    ("I_44_69" "Y<463>") 
    ("I_44_72" "Y<481>") 
    ("I_44_73" "R<178>") 
    ("I_44_83" "B<768>")
    ("I_44_86" "B<777>") 
    ("I_44_88" "R<230>") 
    ("I_44_89" "B<793>") 
    ("I_44_90" "Y<606>") 
    ("I_44_91" "R<234>")
    ("I_44_92" "B<805>") 
    ("I_44_93" "Y<624>") 
    ("I_44_95" "B<812>") 
    ("I_44_96" "Y<642>") 
    ("I_44_97" "R<254>")
    ("I_44_100" "R<266>") 
    ("I_44_101" "B<827>") 
    ("I_44_106" "R<290>") 
    ("I_44_107" "B<847>") 
    ("I_44_117" "Y<785>")
    ("I_44_120" "Y<803>") 
    ("I_44_123" "Y<821>") 
    ("I_45_2" "Y<16>") 
    ("I_45_5" "Y<34>") 
    ("I_45_23" "Y<159>")
    ("I_45_24" "R<0>") 
    ("I_45_26" "Y<177>") 
    ("I_45_29" "Y<195>") 
    ("I_45_30" "R<18>") 
    ("I_45_33" "R<26>")
    ("I_45_34" "B<619>") 
    ("I_45_36" "R<42>") 
    ("I_45_37" "B<629>") 
    ("I_45_39" "R<50>") 
    ("I_45_40" "B<646>")
    ("I_45_42" "R<57>") 
    ("I_45_45" "R<66>") 
    ("I_45_46" "B<666>") 
    ("I_45_47" "Y<320>") 
    ("I_45_49" "B<672>")
    ("I_45_50" "Y<338>") 
    ("I_45_51" "R<88>") 
    ("I_45_53" "Y<356>") 
    ("I_45_54" "R<103>") 
    ("I_45_55" "B<689>")
    ("I_45_56" "Y<374>") 
    ("I_45_57" "R<108>") 
    ("I_45_58" "B<705>") 
    ("I_45_60" "R<115>") 
    ("I_45_63" "R<131>")
    ("I_45_64" "B<721>") 
    ("I_45_70" "B<740>") 
    ("I_45_72" "R<154>") 
    ("I_45_74" "Y<499>") 
    ("I_45_75" "R<166>")
    ("I_45_76" "B<764>") 
    ("I_45_77" "Y<517>") 
    ("I_45_78" "R<177>") 
    ("I_45_80" "Y<535>") 
    ("I_45_82" "B<783>")
    ("I_45_85" "B<791>") 
    ("I_45_88" "B<803>") 
    ("I_45_90" "R<223>") 
    ("I_45_93" "R<231>") 
    ("I_45_94" "B<821>")
    ("I_45_96" "R<235>") 
    ("I_45_97" "B<835>") 
    ("I_45_98" "Y<660>") 
    ("I_45_99" "R<245>") 
    ("I_45_100" "B<840>")
    ("I_45_101" "Y<678>") 
    ("I_45_103" "B<849>") 
    ("I_45_104" "Y<696>") 
    ("I_45_105" "R<270>") 
    ("I_45_107" "Y<714>")
    ("I_45_125" "Y<839>") 
    ("I_46_7" "Y<52>") 
    ("I_46_10" "Y<70>") 
    ("I_46_13" "Y<88>") 
    ("I_46_30" "B<623>")
    ("I_46_31" "Y<213>") 
    ("I_46_32" "R<9>") 
    ("I_46_34" "Y<231>") 
    ("I_46_35" "R<16>") 
    ("I_46_37" "Y<249>")
    ("I_46_40" "Y<267>") 
    ("I_46_41" "R<35>") 
    ("I_46_45" "B<673>") 
    ("I_46_47" "R<56>") 
    ("I_46_50" "R<65>")
    ("I_46_53" "R<75>") 
    ("I_46_56" "R<85>") 
    ("I_46_58" "Y<392>") 
    ("I_46_59" "R<102>") 
    ("I_46_60" "B<730>")
    ("I_46_61" "Y<410>") 
    ("I_46_63" "B<732>") 
    ("I_46_64" "Y<428>") 
    ("I_46_68" "R<129>") 
    ("I_46_69" "B<760>")
    ("I_46_71" "R<140>") 
    ("I_46_74" "R<151>") 
    ("I_46_77" "R<162>") 
    ("I_46_78" "B<785>") 
    ("I_46_80" "R<167>")
    ("I_46_82" "Y<553>") 
    ("I_46_85" "Y<571>") 
    ("I_46_87" "B<814>") 
    ("I_46_88" "Y<589>") 
    ("I_46_89" "R<199>")
    ("I_46_91" "Y<607>") 
    ("I_46_92" "R<210>") 
    ("I_46_93" "B<838>") 
    ("I_46_95" "R<219>") 
    ("I_46_96" "B<842>")
    ("I_46_98" "R<226>") 
    ("I_46_109" "Y<732>") 
    ("I_46_112" "Y<750>") 
    ("I_46_115" "Y<768>") 
    ("I_47_15" "Y<106>")
    ("I_47_18" "Y<124>") 
    ("I_47_21" "Y<142>") 
    ("I_47_34" "R<4>") 
    ("I_47_37" "R<8>") 
    ("I_47_42" "Y<285>")
    ("I_47_43" "R<31>") 
    ("I_47_44" "B<692>") 
    ("I_47_45" "Y<303>") 
    ("I_47_48" "Y<321>") 
    ("I_47_52" "R<55>")
    ("I_47_53" "B<720>") 
    ("I_47_56" "B<726>") 
    ("I_47_58" "R<79>") 
    ("I_47_61" "R<90>") 
    ("I_47_62" "B<746>")
    ("I_47_64" "R<95>") 
    ("I_47_65" "B<756>") 
    ("I_47_66" "Y<446>") 
    ("I_47_67" "R<106>") 
    ("I_47_69" "Y<464>")
    ("I_47_70" "R<116>") 
    ("I_47_72" "Y<482>") 
    ("I_47_73" "R<133>") 
    ("I_47_76" "R<137>") 
    ("I_47_80" "B<809>")
    ("I_47_82" "R<157>") 
    ("I_47_83" "B<820>") 
    ("I_47_85" "R<165>") 
    ("I_47_92" "B<845>") 
    ("I_47_93" "Y<625>")
    ("I_47_96" "Y<643>") 
    ("I_47_99" "Y<661>") 
    ("I_47_117" "Y<786>") 
    ("I_47_120" "Y<804>") 
    ("I_47_123" "Y<822>")
    ("I_48_2" "Y<17>") 
    ("I_48_5" "Y<35>") 
    ("I_48_23" "Y<160>") 
    ("I_48_26" "Y<178>") 
    ("I_48_29" "Y<196>")
    ("I_48_32" "Y<214>") 
    ("I_48_42" "R<10>") 
    ("I_48_43" "B<699>") 
    ("I_48_45" "R<21>") 
    ("I_48_46" "B<712>")
    ("I_48_49" "B<724>") 
    ("I_48_50" "Y<339>") 
    ("I_48_53" "Y<357>") 
    ("I_48_55" "B<743>") 
    ("I_48_56" "Y<375>")
    ("I_48_58" "B<748>") 
    ("I_48_60" "R<69>") 
    ("I_48_63" "R<76>") 
    ("I_48_64" "B<773>") 
    ("I_48_67" "B<779>")
    ("I_48_69" "R<100>") 
    ("I_48_70" "B<788>") 
    ("I_48_72" "R<114>") 
    ("I_48_73" "B<802>") 
    ("I_48_74" "Y<500>")
    ("I_48_75" "R<118>") 
    ("I_48_76" "B<810>") 
    ("I_48_77" "Y<518>") 
    ("I_48_78" "R<127>") 
    ("I_48_79" "B<823>")
    ("I_48_80" "Y<536>") 
    ("I_48_82" "B<832>") 
    ("I_48_83" "Y<554>") 
